return_id,order_item_id,return_reason,return_date,refund_amount
1,4524,Late Delivery,2023-10-01,3309
2,4681,Size Issue,2023-01-07,1367
3,5833,Changed Mind,2024-07-02,2368
4,3828,Damaged Product,2023-11-11,3156
5,2471,Late Delivery,2023-09-14,2238
6,6898,Damaged Product,2023-12-14,1815
7,2940,Damaged Product,2024-05-12,849
8,7872,Late Delivery,2023-05-22,4619
9,1431,Late Delivery,2024-09-04,3017
10,1617,Late Delivery,2023-04-05,2442
11,6798,Quality Issue,2024-05-28,971
12,6756,Late Delivery,2024-07-16,3346
13,4507,Late Delivery,2024-05-01,3191
14,3108,Quality Issue,2023-02-14,3224
15,909,Damaged Product,2023-08-09,3231
16,3249,Changed Mind,2023-05-14,2885
17,5539,Changed Mind,2024-11-17,3267
18,7599,Damaged Product,2023-03-25,4318
19,454,Size Issue,2024-09-09,2810
20,5362,Size Issue,2024-01-19,3098
21,6806,Quality Issue,2023-03-12,2692
22,2030,Changed Mind,2025-06-05,3082
23,5673,Size Issue,2023-01-11,810
24,1851,Late Delivery,2024-10-18,2427
25,1895,Damaged Product,2025-01-26,1449
26,4225,Changed Mind,2024-03-31,2534
27,6319,Changed Mind,2024-12-21,2539
28,1145,Damaged Product,2023-09-03,2954
29,5630,Late Delivery,2023-04-03,3341
30,2111,Size Issue,2024-11-16,2007
31,5984,Damaged Product,2025-05-20,2477
32,4120,Late Delivery,2023-05-28,2673
33,829,Late Delivery,2023-02-17,2713
34,4127,Late Delivery,2024-09-13,2663
35,4742,Quality Issue,2023-07-28,2797
36,7063,Size Issue,2023-02-27,2463
37,6241,Quality Issue,2025-02-19,3169
38,4990,Damaged Product,2024-03-09,2667
39,7429,Changed Mind,2023-10-28,3152
40,7051,Late Delivery,2023-03-09,3459
41,2313,Changed Mind,2024-04-24,1939
42,7298,Quality Issue,2025-03-17,1306
43,2693,Quality Issue,2025-05-03,3602
44,2516,Changed Mind,2024-09-17,2704
45,4411,Quality Issue,2023-03-31,3434
46,2234,Quality Issue,2024-03-13,2891
47,2511,Changed Mind,2024-03-24,2574
48,3888,Damaged Product,2024-07-30,2628
49,587,Quality Issue,2023-05-09,2335
50,2088,Size Issue,2023-11-05,2692
51,2108,Damaged Product,2025-02-25,3166
52,4542,Changed Mind,2024-05-19,1455
53,1747,Late Delivery,2025-03-23,2386
54,1929,Changed Mind,2024-10-05,2998
55,7509,Size Issue,2023-03-01,1416
56,2099,Size Issue,2024-12-06,3486
57,2593,Late Delivery,2023-03-06,1782
58,6528,Size Issue,2025-01-09,1899
59,5693,Size Issue,2024-06-23,1887
60,1635,Damaged Product,2023-12-19,2231
61,240,Changed Mind,2024-10-12,1405
62,7052,Damaged Product,2023-08-05,2048
63,4636,Size Issue,2024-02-01,2539
64,6075,Late Delivery,2023-04-10,2916
65,3883,Size Issue,2024-05-05,2995
66,7821,Quality Issue,2024-07-24,2356
67,3039,Damaged Product,2025-05-15,2082
68,1633,Late Delivery,2023-05-02,2781
69,3296,Late Delivery,2023-06-05,2316
70,3505,Changed Mind,2024-06-10,2713
71,7705,Size Issue,2023-02-13,2769
72,4394,Late Delivery,2024-09-15,3213
73,354,Quality Issue,2023-01-26,2761
74,5995,Late Delivery,2023-10-08,1421
75,6949,Quality Issue,2024-07-31,3081
76,1671,Size Issue,2024-01-18,2921
77,350,Size Issue,2024-06-02,2251
