campaign_sale_id,campaign_id,order_id
1,12,3050
2,4,880
3,8,370
4,7,1816
5,8,2001
6,3,3089
7,23,2393
8,14,288
9,24,28
10,20,1486
11,12,3179
12,9,946
13,7,1810
14,5,717
15,8,1467
16,6,1680
17,9,1410
18,14,1577
19,19,918
20,8,854
21,12,2035
22,12,811
23,4,1055
24,14,785
25,20,3474
26,16,1260
27,18,2240
28,17,2267
29,7,2490
30,22,304
31,16,2530
32,16,248
33,16,104
34,6,3113
35,25,3405
36,2,3347
37,10,3085
38,8,127
39,19,101
40,16,691
41,4,1028
42,17,725
43,17,91
44,18,3237
45,22,296
46,9,3292
47,5,543
48,15,1841
49,4,1894
50,24,1539
51,13,3244
52,24,116
53,20,1594
54,14,1630
55,11,545
56,14,1529
57,10,2744
58,12,2385
59,12,1518
60,24,3109
61,7,1929
62,20,2229
63,6,1935
64,17,1212
65,9,1222
66,1,456
67,7,398
68,9,530
69,16,2998
70,14,2061
71,20,1273
72,13,2054
73,10,1176
74,24,716
75,12,383
76,23,1983
77,9,3010
78,10,719
79,1,3234
80,14,1992
81,13,1039
82,17,3152
83,20,2586
84,19,609
85,24,319
86,10,2908
87,5,2548
88,11,1050
89,7,226
90,6,2701
91,17,3038
92,7,1177
93,13,1937
94,19,2282
95,8,2965
96,1,2308
97,21,3479
98,18,2751
99,1,354
100,3,830
101,4,1772
102,21,1966
103,22,454
104,18,1789
105,16,288
106,6,2583
107,4,1711
108,21,2151
109,7,1207
110,19,3111
111,18,2410
112,24,2738
113,7,3479
114,24,2064
115,1,2575
116,6,3069
117,2,2322
118,23,2455
119,1,2636
120,12,309
121,14,2593
122,21,626
123,21,1573
124,11,965
125,15,2827
126,6,2176
127,22,2818
128,7,3325
129,18,520
130,14,1850
131,22,2435
132,4,1264
133,14,355
134,24,1256
135,2,1436
136,3,2644
137,18,3234
138,14,1410
139,3,14
140,19,2419
141,4,1908
142,8,980
143,25,3134
144,24,865
145,25,802
146,14,189
147,22,2472
148,9,2136
149,2,1953
150,23,191
151,14,909
152,19,2106
153,11,662
154,18,2886
155,2,1123
156,12,3446
157,24,697
158,3,2427
159,17,2240
160,10,1476
161,2,3070
162,10,639
163,21,2033
164,16,244
165,16,1197
166,8,2520
167,12,1827
168,2,2569
169,8,2725
170,4,948
171,17,1138
172,17,1254
173,10,1253
174,19,3385
175,15,1597
176,10,859
177,3,3302
178,13,2699
179,8,1207
180,6,1569
181,6,1069
182,17,1970
183,11,1055
184,12,2332
185,14,1776
186,8,3488
187,8,1386
188,14,2326
189,14,497
190,22,1022
191,1,404
192,6,341
193,8,60
194,11,289
195,5,3186
196,24,1526
197,3,521
198,16,3431
199,21,678
200,19,2947
201,22,304
202,5,2561
203,4,2176
204,4,383
205,18,1439
206,6,3095
207,18,2396
208,19,1456
209,3,2215
210,8,2182
211,1,296
212,23,672
213,11,801
214,3,1744
215,1,3268
216,5,2983
217,15,2298
218,3,2158
219,20,1687
220,1,1574
221,12,136
222,21,2082
223,17,2692
224,3,2264
225,9,709
226,15,952
227,21,607
228,19,972
229,14,1522
230,22,415
231,2,293
232,23,1010
233,11,2690
234,13,2399
235,5,1347
236,8,2910
237,7,677
238,2,708
239,19,1322
