expense_id,expense_type,amount,expense_date
1,Technology,195814,2024-04-28
2,Employee Salary,164819,2023-09-03
3,Technology,101122,2024-07-03
4,Packaging,4601,2023-07-29
5,Packaging,78037,2025-05-19
6,Logistics,15092,2025-01-13
7,Employee Salary,47046,2024-10-27
8,Packaging,146558,2024-09-23
9,Logistics,173417,2024-02-24
10,Marketing,122806,2025-03-17
11,Employee Salary,74818,2024-05-27
12,Technology,80961,2024-07-13
13,Warehouse Rent,121665,2023-11-28
14,Employee Salary,122841,2024-02-22
15,Logistics,5887,2023-01-28
16,Packaging,101820,2025-01-03
17,Marketing,74552,2024-02-24
18,Logistics,143334,2024-09-17
19,Marketing,21620,2023-10-02
20,Employee Salary,54906,2023-11-29
21,Logistics,63847,2025-02-12
22,Marketing,89399,2024-02-20
23,Warehouse Rent,131957,2024-06-06
24,Marketing,137975,2024-10-06
25,Marketing,42541,2025-05-18
26,Technology,162978,2023-10-08
27,Logistics,155373,2024-03-25
28,Warehouse Rent,41700,2023-02-22
29,Warehouse Rent,71290,2024-09-13
30,Logistics,196577,2025-05-22
31,Logistics,75441,2023-08-09
32,Technology,35259,2025-06-18
33,Warehouse Rent,61762,2023-03-24
34,Packaging,86225,2024-09-26
35,Warehouse Rent,12642,2024-01-19
36,Marketing,107414,2024-05-18
37,Packaging,144209,2024-08-04
38,Warehouse Rent,136539,2024-11-12
39,Employee Salary,82860,2024-08-26
40,Technology,57433,2024-03-15
41,Packaging,199629,2023-12-05
42,Employee Salary,156172,2024-08-01
43,Warehouse Rent,65954,2023-04-17
44,Logistics,155806,2023-07-04
45,Technology,59434,2024-10-09
46,Employee Salary,175695,2023-09-07
47,Packaging,163960,2024-08-31
48,Marketing,103073,2025-02-04
49,Packaging,7949,2023-09-16
50,Employee Salary,103766,2025-06-10
51,Logistics,184470,2023-09-20
52,Warehouse Rent,39002,2025-04-18
53,Employee Salary,111697,2025-04-03
54,Logistics,52467,2024-10-25
55,Employee Salary,143289,2025-03-03
56,Packaging,185409,2024-09-14
57,Logistics,39696,2023-09-19
58,Marketing,61322,2024-09-23
59,Technology,163578,2023-08-11
60,Technology,29743,2023-01-06
61,Technology,158172,2024-04-19
62,Employee Salary,36997,2024-10-29
63,Marketing,154425,2024-12-12
64,Employee Salary,78508,2024-07-20
65,Marketing,124275,2023-11-13
66,Warehouse Rent,184057,2023-12-03
67,Warehouse Rent,196306,2024-04-10
68,Employee Salary,132673,2025-05-28
69,Logistics,181209,2025-04-30
70,Marketing,173291,2024-05-29
71,Logistics,124402,2023-09-26
72,Employee Salary,74036,2023-09-14
73,Warehouse Rent,94028,2024-09-02
74,Warehouse Rent,68221,2024-10-28
75,Packaging,95344,2025-01-06
76,Warehouse Rent,111003,2023-03-05
77,Employee Salary,188858,2025-01-22
78,Marketing,179224,2025-04-04
79,Technology,187058,2023-06-22
80,Technology,4894,2025-04-08
81,Marketing,51358,2025-02-07
82,Packaging,175001,2023-08-28
83,Employee Salary,32926,2023-03-01
84,Packaging,171140,2024-05-06
85,Employee Salary,167653,2025-04-16
86,Logistics,143210,2025-06-15
87,Warehouse Rent,108843,2024-04-30
88,Packaging,133222,2023-04-28
89,Logistics,102066,2025-06-18
90,Packaging,95527,2025-03-14
91,Marketing,153698,2023-11-14
92,Warehouse Rent,48965,2024-11-02
93,Logistics,125470,2024-01-31
94,Marketing,157614,2025-04-23
95,Marketing,157532,2023-12-04
96,Warehouse Rent,82414,2024-12-04
97,Marketing,136326,2023-02-02
98,Employee Salary,30874,2024-10-31
99,Packaging,166472,2024-11-22
100,Technology,47290,2023-06-03
101,Marketing,159889,2024-07-23
102,Logistics,168966,2024-03-08
103,Employee Salary,109067,2023-01-14
104,Packaging,78290,2025-05-09
105,Employee Salary,85449,2023-03-18
106,Warehouse Rent,75610,2023-03-20
107,Technology,137233,2024-06-03
108,Logistics,35067,2023-09-13
109,Technology,121745,2024-03-31
110,Marketing,130884,2024-02-23
111,Employee Salary,33751,2025-05-05
112,Marketing,149363,2024-09-22
113,Logistics,193192,2023-03-10
114,Technology,191574,2023-02-02
115,Logistics,92126,2024-06-06
116,Technology,159409,2023-03-16
117,Warehouse Rent,22144,2025-03-14
118,Logistics,167214,2024-07-13
119,Employee Salary,32889,2024-12-29
120,Marketing,164506,2024-09-06
121,Packaging,197353,2024-07-06
122,Logistics,154971,2023-04-10
123,Packaging,70020,2024-12-12
124,Warehouse Rent,30007,2024-10-25
125,Logistics,190681,2025-02-12
126,Warehouse Rent,60587,2023-08-13
127,Employee Salary,105664,2024-04-29
128,Marketing,78986,2024-06-24
129,Employee Salary,82321,2023-02-26
130,Packaging,179059,2023-04-26
131,Warehouse Rent,117764,2023-04-24
132,Packaging,124397,2023-02-15
133,Packaging,43149,2023-10-19
134,Technology,152636,2024-04-15
135,Logistics,26287,2023-01-04
136,Logistics,32290,2024-06-04
137,Logistics,143181,2024-11-01
138,Warehouse Rent,132720,2024-10-20
139,Packaging,75280,2023-10-02
140,Employee Salary,82395,2023-10-11
141,Marketing,12369,2024-12-15
142,Employee Salary,193382,2025-03-17
143,Packaging,31474,2023-09-17
144,Warehouse Rent,68050,2023-09-19
145,Marketing,118226,2023-11-20
146,Marketing,183694,2025-05-27
147,Warehouse Rent,1505,2025-06-17
148,Technology,146907,2023-08-24
149,Packaging,47358,2025-03-04
150,Technology,53185,2025-05-13
151,Warehouse Rent,24076,2024-11-20
152,Logistics,180265,2023-05-18
153,Warehouse Rent,156064,2023-12-24
154,Marketing,99830,2024-02-20
155,Warehouse Rent,29905,2024-04-26
156,Logistics,124674,2023-05-18
157,Packaging,171185,2023-04-02
158,Warehouse Rent,38530,2025-04-27
159,Packaging,93505,2024-12-12
160,Packaging,135218,2023-03-07
161,Packaging,144138,2024-07-30
162,Warehouse Rent,36007,2024-11-27
163,Employee Salary,179966,2025-03-15
164,Warehouse Rent,174691,2023-12-06
165,Employee Salary,136304,2023-03-19
166,Employee Salary,68745,2023-03-30
167,Logistics,181250,2023-01-08
168,Technology,69779,2024-08-04
169,Employee Salary,193236,2023-10-07
170,Marketing,45724,2024-01-06
171,Technology,116912,2025-01-13
172,Marketing,31736,2024-12-03
173,Marketing,168542,2024-11-26
174,Logistics,133914,2025-03-16
175,Packaging,8637,2023-05-16
176,Marketing,70371,2024-02-16
177,Employee Salary,95656,2023-12-29
178,Logistics,86450,2025-02-13
179,Logistics,161385,2024-06-21
180,Warehouse Rent,24990,2024-10-17
181,Employee Salary,47073,2023-05-16
182,Warehouse Rent,143267,2023-03-14
183,Packaging,160344,2024-02-21
184,Technology,149220,2023-12-16
185,Technology,98667,2024-01-01
186,Packaging,31379,2023-04-01
187,Employee Salary,43252,2023-11-04
188,Technology,29624,2025-04-04
189,Warehouse Rent,167721,2024-03-20
190,Technology,177763,2023-06-26
191,Employee Salary,126147,2024-11-27
192,Warehouse Rent,81164,2025-06-18
193,Employee Salary,198075,2025-06-06
194,Employee Salary,168356,2023-01-12
195,Warehouse Rent,81823,2025-05-20
196,Employee Salary,117278,2023-01-01
197,Warehouse Rent,99100,2023-01-08
198,Employee Salary,112074,2024-06-29
199,Packaging,197733,2024-06-08
200,Employee Salary,191323,2024-07-09
201,Employee Salary,195950,2025-02-05
202,Employee Salary,61072,2024-06-17
203,Employee Salary,103638,2024-10-30
204,Employee Salary,90625,2024-04-27
205,Warehouse Rent,33541,2024-10-19
206,Technology,133043,2024-03-07
207,Packaging,58067,2023-11-02
208,Marketing,124023,2025-02-01
209,Logistics,7186,2025-03-17
210,Warehouse Rent,80445,2023-04-20
211,Packaging,121249,2023-11-12
212,Technology,12068,2023-09-03
213,Marketing,186891,2024-04-13
214,Employee Salary,44001,2024-03-31
215,Technology,51553,2023-06-19
216,Packaging,119790,2023-06-13
217,Warehouse Rent,33276,2023-07-03
218,Marketing,172943,2024-06-03
219,Logistics,181365,2024-01-13
220,Logistics,43751,2023-11-30
221,Warehouse Rent,96098,2024-03-15
222,Logistics,6930,2025-03-18
223,Logistics,99772,2024-08-16
224,Marketing,134576,2025-01-12
225,Employee Salary,49551,2024-12-02
226,Packaging,30088,2023-07-14
227,Warehouse Rent,193079,2023-03-22
228,Packaging,36992,2025-05-10
229,Warehouse Rent,2936,2025-02-12
230,Logistics,58408,2023-10-13
231,Packaging,97502,2024-07-31
232,Logistics,135842,2023-08-26
233,Packaging,32410,2023-12-30
234,Warehouse Rent,63977,2023-10-22
235,Packaging,162775,2024-07-03
236,Warehouse Rent,166054,2024-07-25
